name,longitude,latitude
c_ferruginea,-43.496467,-20.206733
c_ferruginea,-43.97,-19.87
c_ferruginea,-39.83333,-7.25
c_ferruginea,-44.9853,-21.7222
c_ferruginea,-45.016667,-16.133333
c_ferruginea,-45.75,-15.5
c_ferruginea,-40.064515,-19.389282
c_ferruginea,-52.8731,-10.8339
c_ferruginea,-49,-22
c_ferruginea,-42.543056,-14.743333
c_ferruginea,-46.757778,-20.971111
c_ferruginea,-37.9555556,-9.2697222
c_ferruginea,-46.71,-21.93
c_ferruginea,-48.98,-22.46
c_ferruginea,-40.6625,-18.985
c_ferruginea,-56.0861,-9.87556
c_ferruginea,-41.7353,-20.445833
c_ferruginea,-46.4922,-14.4808
c_ferruginea,-41.3314,-12.8072
c_ferruginea,-48.588139,-23.711128
c_ferruginea,-48.12,-22.78
c_ferruginea,-37.071667,-10.911111
c_ferruginea,-48.1872,-18.6472
c_ferruginea,-42.5208,-20.6667
c_ferruginea,-47.38,-22.35
c_ferruginea,-40.0461,-7.2125
c_ferruginea,-46.9406,-19.5933
c_ferruginea,-37.0539,-8.41889
c_ferruginea,-35.6917,-6.96333
c_ferruginea,-35.1603,-6.19444
c_ferruginea,-50.41,-22.66
c_ferruginea,-46.536099,-23.1828
c_ferruginea,-38.8847,-4.32861
c_ferruginea,-43.9378,-19.9208
c_ferruginea,-42.4656,-16.9517
c_ferruginea,-46.092778,-23.607222
c_ferruginea,-40.2075,-14.3625
c_ferruginea,-44.7581,-21.0331
c_ferruginea,-48.44,-22.88
c_ferruginea,-47.9297,-15.7797
c_ferruginea,-46.85263,-15.8
c_ferruginea,-47.047278,-23.266833
c_ferruginea,-46.64,-21.52
c_ferruginea,-43.6697,-19.88
c_ferruginea,-42.2075,-13.993056
c_ferruginea,47.049444,-23.321667
c_ferruginea,-47.3,-21.27
c_ferruginea,-46.3858,-21.9236
c_ferruginea,-46.1447,-22.7553
c_ferruginea,-45.4006,-21.8361
c_ferruginea,-35.881111,-7.230833
c_ferruginea,-46.05,-22.8
c_ferruginea,-41.14,-7.121389
c_ferruginea,-51.1836,-29.9178
c_ferruginea,-42.3681,-21.9811
c_ferruginea,-48.34,-24
c_ferruginea,-41.9044,-20.5231
c_ferruginea,-46.05,-20.6153
c_ferruginea,-43.8064,-20.9536
c_ferruginea,-42.0294,-20.7331
c_ferruginea,-42.1392,-19.7897
c_ferruginea,-46.9219,-20.5831
c_ferruginea,-58.6025,-11.1325
c_ferruginea,-47.9464,-18.1658
c_ferruginea,-43.4075,-20.0747
c_ferruginea,-49.2611,-24.8236
c_ferruginea,-55.7497,-15.4606
c_ferruginea,-43.8856,-4.45528
c_ferruginea,-38.351081,-19.133642
c_ferruginea,-43.425,-19.0372
c_ferruginea,-47.17,-22.33
c_ferruginea,-43.2656,-21.5878
c_ferruginea,-36.1756,-10.1256
c_ferruginea,-46.843399,-23.6082
c_ferruginea,-40.888333,-5.162222
c_ferruginea,-39.4094,-7.23417
c_ferruginea,-42.8619,-16.8006
c_ferruginea,-49.2731,-25.4278
c_ferruginea,-44.4308,-18.7564
c_ferruginea,-42.9675,-21.4597
c_ferruginea,-52.850722,-22.623306
c_ferruginea,-42.7767,-19.8428
c_ferruginea,-40.958278,-20.285389
c_ferruginea,-35.2917,-6.60333
c_ferruginea,-44.0656,-20.6708
c_ferruginea,-52.2739,-27.6342
c_ferruginea,-41.9072,-20.6503
c_ferruginea,-46.3183,-22.8547
c_ferruginea,-45.1,-11.116667
c_ferruginea,-49.4722,-28.7475
c_ferruginea,-43.44565,-16.4661
c_ferruginea,-40.449444,-19.925
c_ferruginea,-49.55,-22.29
c_ferruginea,-35.0025,-7.56056
c_ferruginea,-35.5647,-8.20111
c_ferruginea,-51.379902,-21.235599
c_ferruginea,-38.9331,-4.26333
c_ferruginea,-47.22,-23.65
c_ferruginea,-36.7788889,-10.175
c_ferruginea,-48.678902,-24.557501
c_ferruginea,-49.13,-23.86
c_ferruginea,-40.537222,-12.417222
c_ferruginea,-38.9967,-14.2775
c_ferruginea,-43.7753,-22.8522
c_ferruginea,-39.5311,-17.0392
c_ferruginea,-43.422472,-19.411222
c_ferruginea,-48.61,-23.1
c_ferruginea,-47.82,-22.25
c_ferruginea,-44.6578,-21.2981
c_ferruginea,-40.5183,-11.1806
c_ferruginea,-46,-21
c_ferruginea,-39.3153,-7.21306
c_ferruginea,-43.3503,-21.7642
c_ferruginea,-46.88,-23.18
c_ferruginea,-58.3589,-10.3181
c_ferruginea,-39.535,-15.158333
c_ferruginea,-46.8075,-18.1783
c_ferruginea,-37.65,-10.917222
c_ferruginea,-43.8897,-19.6272
c_ferruginea,-35.8536,-7.17083
c_ferruginea,-42.4769,-21.3744
c_ferruginea,-44.5775,-17.8867
c_ferruginea,-41.333333,-12.7
c_ferruginea,-42.6431,-21.5319
c_ferruginea,-42.485,-14.479167
c_ferruginea,-43.7931,-21.8425
c_ferruginea,-36.5028,-9.74056
c_ferruginea,-46.65,-22.52
c_ferruginea,-40.05,-19.15
c_ferruginea,-44.25,-15.75
c_ferruginea,-42.789722,-13.086111
c_ferruginea,-35.7353,-9.66583
c_ferruginea,-35.1261,-6.83861
c_ferruginea,-46.091111,-14.543611
c_ferruginea,-40.4308,-13.4411
c_ferruginea,-43.4161,-20.3778
c_ferruginea,-40.516111,-19.354167
c_ferruginea,-42.7322,-19.7122
c_ferruginea,-43.3194,-21.8692
c_ferruginea,-43.981639,-19.469639
c_ferruginea,-35.5672222,-9.1
c_ferruginea,-37.381111,-7.253056
c_ferruginea,-40.455,-3.54167
c_ferruginea,-43.470278,-22.538611
c_ferruginea,-39.1388889,-7.416
c_ferruginea,-47,-21.46
c_ferruginea,-46.1883,-23.5228
c_ferruginea,-47.216701,-22.299999
c_ferruginea,-46.9578,-22.4319
c_ferruginea,-44.119167,-18.323611
c_ferruginea,-46.68,-22.68
c_ferruginea,-38.5864,-7.215
c_ferruginea,-43.3764,-19.2156
c_ferruginea,-42.5311,-22.2819
c_ferruginea,-43.4511,-22.7592
c_ferruginea,-46.8803,-13.7419
c_ferruginea,-43.5081,-20.2875
c_ferruginea,-48.7425,-23.533333
c_ferruginea,-44.4042,-19.2744
c_ferruginea,-44.7131,-23.2178
c_ferruginea,-44.9667,-22.3903
c_ferruginea,-46.6097,-20.7189
c_ferruginea,-47.266667,-19.333333
c_ferruginea,-36.6964,-8.35778
c_ferruginea,-36.4344,-10.4056
c_ferruginea,-44.1961,-21.4686
c_ferruginea,-42.6872,-14.4925
c_ferruginea,-45.3433,-3.60833
c_ferruginea,-48.9072,-21.1858
c_ferruginea,-47.64,-22.72
c_ferruginea,-43.8981,-22.6292
c_ferruginea,-44.9419,-17.345
c_ferruginea,-46.996411,-23.395686
c_ferruginea,-47.42,-21.99
c_ferruginea,-44.8903,-19.6828
c_ferruginea,-36.705,-8.18639
c_ferruginea,-42.9086,-20.4164
c_ferruginea,-51.23,-30.0331
c_ferruginea,-47.52,-23.21
c_ferruginea,-47.47,-21.85
c_ferruginea,-39.0647,-16.4497
c_ferruginea,-63.9039,-8.76194
c_ferruginea,-46.3694,-14.0931
c_ferruginea,-50.89,-22.22
c_ferruginea,-34.8811,-8.05389
c_ferruginea,-47.81,-21.17
c_ferruginea,-42.6097,-22.7086
c_ferruginea,-47.56,-22.41
c_ferruginea,-43.2075,-22.9028
c_ferruginea,-43.8278,-22.0892
c_ferruginea,-38.35,-12.433333
c_ferruginea,-43.4153,-19.9594
c_ferruginea,-47.720969,-23.383744
c_ferruginea,-39.0247,-16.2781
c_ferruginea,-44.095,-22.1494
c_ferruginea,-40.553056,-19.9075
c_ferruginea,-44.0511,-12.9833
c_ferruginea,-39.601944,-7.216389
c_ferruginea,-37.2453,-9.37833
c_ferruginea,-43.7144,-19.1689
c_ferruginea,-44.2231,-18.2969
c_ferruginea,-46.56,-23.69
c_ferruginea,-43.3622,-19.8261
c_ferruginea,-46.0489,-19.3111
c_ferruginea,-46.473111,-20.483361
c_ferruginea,-43.0106,-21.54
c_ferruginea,-44.656667,-22.642778
c_ferruginea,-46.874401,-21.5511
c_ferruginea,-52.7442,-10.8044
c_ferruginea,-43.9375,-23.075
c_ferruginea,-35.0183,-8.00222
c_ferruginea,-46.943333,-23.850556
c_ferruginea,-45.31,-23.22
c_ferruginea,-47.99,-23.87
c_ferruginea,-46.63,-23.54
c_ferruginea,-40.750278,-19.033889
c_ferruginea,-48.080556,-23.523889
c_ferruginea,-47.1125,-23.523889
c_ferruginea,-46.9914,-20.9169
c_ferruginea,-35.5,-7.583333
c_ferruginea,-44.2467,-19.4658
c_ferruginea,-51.3148,-22.4778
c_ferruginea,-52.3,-22.6
c_ferruginea,-42.9656,-22.4122
c_ferruginea,-35.3183,-7.50528
c_ferruginea,-42.73,-17.2856
c_ferruginea,-39.3275,-14.273333
c_ferruginea,-40.945556,-3.836111
c_ferruginea,-45.0711,-23.4339
c_ferruginea,-48.2772,-18.9186
c_ferruginea,-53.325,-23.7664
c_ferruginea,-39.0753,-15.2933
c_ferruginea,-44.7306,-17.5983
c_ferruginea,-42.8819,-20.7539
c_ferruginea,-41.0922,-3.56222
c_ferruginea,-46.97,-23.03
c_ferruginea,-47.43,-23.54
c_ferruginea,-48.5364,-6.41111
c_ferruginea,-43.45,-19.083333
c_ferruginea,-44.95,-11.966667
c_ferruginea,-40.536944,-12.387778
c_ferruginea,-47.047278,-23.266833
c_ferruginea,-41.7353,-20.445833
c_ferruginea,-39.833333,-7.25
c_ferruginea,-46.333333,-14.25
c_ferruginea,-45.75,-15.5
c_ferruginea,-40.945556,-3.836111
c_ferruginea,-52.3,-22.6
c_ferruginea,-42.882222,-20.754444
c_ferruginea,-45.016667,-16.133333
c_ferruginea,-47.1125,-23.523889
c_ferruginea,-42.543056,-14.743333
c_ferruginea,-35.5,-7.583333
c_ferruginea,-42.789722,-13.086111
c_ferruginea,-41.14,-7.121389
c_ferruginea,-42.506389,-14.090833
c_ferruginea,-39.3275,-14.273333
c_ferruginea,-42.485,-14.479167
c_ferruginea,-39.601944,-7.216389
c_ferruginea,-40.05,-19.15
c_ferruginea,-39.535,-15.158333
c_ferruginea,-40.888333,-5.162222
c_ferruginea,-43.470278,-22.538611
c_ferruginea,-48.146111,-19.144444
c_ferruginea,-46.091111,-14.543611
c_ferruginea,-39.1388889,-7.416
c_ferruginea,-48.9072,-21.1858
c_ferruginea,-46.65,-22.5231
c_ferruginea,-45.0711,-23.4339
c_ferruginea,-46.6361,-23.5475
c_ferruginea,-46.668492,-22.694886
c_ferruginea,-46.9578,-22.4319
c_ferruginea,-43.2075,-22.9028
c_ferruginea,-47.8228,-22.2528
c_ferruginea,-47.0608,-22.9056
c_ferruginea,-46.1447,-22.7553
c_ferruginea,-47.2225,-23.6564
c_ferruginea,-43.2656,-21.5878
c_ferruginea,-46.756944,-23.460556
c_ferruginea,-46.996411,-23.395686
c_ferruginea,-37.381111,-7.253056
c_ferruginea,-36.2666667,-10.0005556
c_ferruginea,-36.7788889,-10.175
c_ferruginea,-35.5672222,-9.1
c_ferruginea,-37.9555556,-9.2697222
c_ferruginea,-35.5,-7.583333
c_ferruginea,-47.266667,-19.333333
c_ferruginea,-46.7725,-23.663056
c_ferruginea,-43.402056,-19.396361
c_ferruginea,-44.656667,-22.642778
c_ferruginea,-43.981639,-19.469639
c_ferruginea,-45.016667,-16.133333
c_ferruginea,-45.75,-15.5
c_ferruginea,-46.473111,-20.483361
c_ferruginea,-45.9375,-23.716667
c_ferruginea,-48.080556,-23.523889
c_ferruginea,-55.727222,-15.502778
c_ferruginea,-46,-20
c_ferruginea,-48.588139,-23.711128
c_ferruginea,-46.866667,-23.183333
c_ferruginea,-47.720969,-23.383744
c_ferruginea,47.049444,-23.321667
c_ferruginea,-41.9072,-20.6503
c_ferruginea,-40.958278,-20.285389
c_ferruginea,-38.351081,-19.133642
c_ferruginea,-35.881111,-7.230833
c_ferruginea,-35.125833,-6.838889
c_ferruginea,-45.4960278,-19.2575
c_ferruginea,-40.6625,-18.985
c_ferruginea,-40.516,-19.354444
c_ferruginea,-40.449444,-19.925
c_ferruginea,-41.326667,-12.807222
c_ferruginea,-40.553056,-19.9075
c_ferruginea,-40.750333,-19.317194
c_ferruginea,-48.7425,-23.533333
c_ferruginea,-46.943333,-23.850556
c_ferruginea,-38.5,-12.883333
c_ferruginea,-41.333333,-12.7
c_ferruginea,-35.691389,-6.963333
c_ferruginea,-37.65,-10.917222
c_ferruginea,-37.071667,-10.911111
c_ferruginea,-45.016666,-16.133333
c_ferruginea,-44.25,-15.75
c_ferruginea,-39.133333,-16.383333