-43.496467,-20.206733
-43.97,-19.87
-39.83333,-7.25
-44.9853,-21.7222
-45.016667,-16.133333
-45.75,-15.5
-40.064515,-19.389282
-52.8731,-10.8339
-49,-22
-42.543056,-14.743333
-46.757778,-20.971111
-37.9555556,-9.2697222
-46.71,-21.93
-48.98,-22.46
-40.6625,-18.985
-56.0861,-9.87556
-41.7353,-20.445833
-46.4922,-14.4808
-41.3314,-12.8072
-48.588139,-23.711128
-48.12,-22.78
-37.071667,-10.911111
-48.1872,-18.6472
-42.5208,-20.6667
-47.38,-22.35
-40.0461,-7.2125
-46.9406,-19.5933
-37.0539,-8.41889
-35.6917,-6.96333
-35.1603,-6.19444
-50.41,-22.66
-46.536099,-23.1828
-38.8847,-4.32861
-43.9378,-19.9208
-42.4656,-16.9517
-46.092778,-23.607222
-40.2075,-14.3625
-44.7581,-21.0331
-48.44,-22.88
-47.9297,-15.7797
-46.85263,-15.8
-47.047278,-23.266833
-46.64,-21.52
-43.6697,-19.88
-42.2075,-13.993056
47.049444,-23.321667
-47.3,-21.27
-46.3858,-21.9236
-46.1447,-22.7553
-45.4006,-21.8361
-35.881111,-7.230833
-46.05,-22.8
-41.14,-7.121389
-51.1836,-29.9178
-42.3681,-21.9811
-48.34,-24
-41.9044,-20.5231
-46.05,-20.6153
-43.8064,-20.9536
-42.0294,-20.7331
-42.1392,-19.7897
-46.9219,-20.5831
-58.6025,-11.1325
-47.9464,-18.1658
-43.4075,-20.0747
-49.2611,-24.8236
-55.7497,-15.4606
-43.8856,-4.45528
-38.351081,-19.133642
-43.425,-19.0372
-47.17,-22.33
-43.2656,-21.5878
-36.1756,-10.1256
-46.843399,-23.6082
-40.888333,-5.162222
-39.4094,-7.23417
-42.8619,-16.8006
-49.2731,-25.4278
-44.4308,-18.7564
-42.9675,-21.4597
-52.850722,-22.623306
-42.7767,-19.8428
-40.958278,-20.285389
-35.2917,-6.60333
-44.0656,-20.6708
-52.2739,-27.6342
-41.9072,-20.6503
-46.3183,-22.8547
-45.1,-11.116667
-49.4722,-28.7475
-43.44565,-16.4661
-40.449444,-19.925
-49.55,-22.29
-35.0025,-7.56056
-35.5647,-8.20111
-51.379902,-21.235599
-38.9331,-4.26333
-47.22,-23.65
-36.7788889,-10.175
-48.678902,-24.557501
-49.13,-23.86
-40.537222,-12.417222
-38.9967,-14.2775
-43.7753,-22.8522
-39.5311,-17.0392
-43.422472,-19.411222
-48.61,-23.1
-47.82,-22.25
-44.6578,-21.2981
-40.5183,-11.1806
-46,-21
-39.3153,-7.21306
-43.3503,-21.7642
-46.88,-23.18
-58.3589,-10.3181
-39.535,-15.158333
-46.8075,-18.1783
-37.65,-10.917222
-43.8897,-19.6272
-35.8536,-7.17083
-42.4769,-21.3744
-44.5775,-17.8867
-41.333333,-12.7
-42.6431,-21.5319
-42.485,-14.479167
-43.7931,-21.8425
-36.5028,-9.74056
-46.65,-22.52
-40.05,-19.15
-44.25,-15.75
-42.789722,-13.086111
-35.7353,-9.66583
-35.1261,-6.83861
-46.091111,-14.543611
-40.4308,-13.4411
-43.4161,-20.3778
-40.516111,-19.354167
-42.7322,-19.7122
-43.3194,-21.8692
-43.981639,-19.469639
-35.5672222,-9.1
-37.381111,-7.253056
-40.455,-3.54167
-43.470278,-22.538611
-39.1388889,-7.416
-47,-21.46
-46.1883,-23.5228
-47.216701,-22.299999
-46.9578,-22.4319
-44.119167,-18.323611
-46.68,-22.68
-38.5864,-7.215
-43.3764,-19.2156
-42.5311,-22.2819
-43.4511,-22.7592
-46.8803,-13.7419
-43.5081,-20.2875
-48.7425,-23.533333
-44.4042,-19.2744
-44.7131,-23.2178
-44.9667,-22.3903
-46.6097,-20.7189
-47.266667,-19.333333
-36.6964,-8.35778
-36.4344,-10.4056
-44.1961,-21.4686
-42.6872,-14.4925
-45.3433,-3.60833
-48.9072,-21.1858
-47.64,-22.72
-43.8981,-22.6292
-44.9419,-17.345
-46.996411,-23.395686
-47.42,-21.99
-44.8903,-19.6828
-36.705,-8.18639
-42.9086,-20.4164
-51.23,-30.0331
-47.52,-23.21
-47.47,-21.85
-39.0647,-16.4497
-63.9039,-8.76194
-46.3694,-14.0931
-50.89,-22.22
-34.8811,-8.05389
-47.81,-21.17
-42.6097,-22.7086
-47.56,-22.41
-43.2075,-22.9028
-43.8278,-22.0892
-38.35,-12.433333
-43.4153,-19.9594
-47.720969,-23.383744
-39.0247,-16.2781
-44.095,-22.1494
-40.553056,-19.9075
-44.0511,-12.9833
-39.601944,-7.216389
-37.2453,-9.37833
-43.7144,-19.1689
-44.2231,-18.2969
-46.56,-23.69
-43.3622,-19.8261
-46.0489,-19.3111
-46.473111,-20.483361
-43.0106,-21.54
-44.656667,-22.642778
-46.874401,-21.5511
-52.7442,-10.8044
-43.9375,-23.075
-35.0183,-8.00222
-46.943333,-23.850556
-45.31,-23.22
-47.99,-23.87
-46.63,-23.54
-40.750278,-19.033889
-48.080556,-23.523889
-47.1125,-23.523889
-46.9914,-20.9169
-35.5,-7.583333
-44.2467,-19.4658
-51.3148,-22.4778
-52.3,-22.6
-42.9656,-22.4122
-35.3183,-7.50528
-42.73,-17.2856
-39.3275,-14.273333
-40.945556,-3.836111
-45.0711,-23.4339
-48.2772,-18.9186
-53.325,-23.7664
-39.0753,-15.2933
-44.7306,-17.5983
-42.8819,-20.7539
-41.0922,-3.56222
-46.97,-23.03
-47.43,-23.54
-48.5364,-6.41111
-43.45,-19.083333
-44.95,-11.966667
-40.536944,-12.387778
-47.047278,-23.266833
-41.7353,-20.445833
-39.833333,-7.25
-46.333333,-14.25
-45.75,-15.5
-40.945556,-3.836111
-52.3,-22.6
-42.882222,-20.754444
-45.016667,-16.133333
-47.1125,-23.523889
-42.543056,-14.743333
-35.5,-7.583333
-42.789722,-13.086111
-41.14,-7.121389
-42.506389,-14.090833
-39.3275,-14.273333
-42.485,-14.479167
-39.601944,-7.216389
-40.05,-19.15
-39.535,-15.158333
-40.888333,-5.162222
-43.470278,-22.538611
-48.146111,-19.144444
-46.091111,-14.543611
-39.1388889,-7.416
-48.9072,-21.1858
-46.65,-22.5231
-45.0711,-23.4339
-46.6361,-23.5475
-46.668492,-22.694886
-46.9578,-22.4319
-43.2075,-22.9028
-47.8228,-22.2528
-47.0608,-22.9056
-46.1447,-22.7553
-47.2225,-23.6564
-43.2656,-21.5878
-46.756944,-23.460556
-46.996411,-23.395686
-37.381111,-7.253056
-36.2666667,-10.0005556
-36.7788889,-10.175
-35.5672222,-9.1
-37.9555556,-9.2697222
-35.5,-7.583333
-47.266667,-19.333333
-46.7725,-23.663056
-43.402056,-19.396361
-44.656667,-22.642778
-43.981639,-19.469639
-45.016667,-16.133333
-45.75,-15.5
-46.473111,-20.483361
-45.9375,-23.716667
-48.080556,-23.523889
-55.727222,-15.502778
-46,-20
-48.588139,-23.711128
-46.866667,-23.183333
-47.720969,-23.383744
47.049444,-23.321667
-41.9072,-20.6503
-40.958278,-20.285389
-38.351081,-19.133642
-35.881111,-7.230833
-35.125833,-6.838889
-45.4960278,-19.2575
-40.6625,-18.985
-40.516,-19.354444
-40.449444,-19.925
-41.326667,-12.807222
-40.553056,-19.9075
-40.750333,-19.317194
-48.7425,-23.533333
-46.943333,-23.850556
-38.5,-12.883333
-41.333333,-12.7
-35.691389,-6.963333
-37.65,-10.917222
-37.071667,-10.911111
-45.016666,-16.133333
-44.25,-15.75
-39.133333,-16.383333