m_silvatica,-43.783333,-4.7
m_silvatica,-62.8,1.533333
m_silvatica,-48.416667,-1.666667
m_silvatica,-62.266111,-1.038889
m_silvatica,-62.8,5.916667
m_silvatica,-58.95,3.983333
m_silvatica,-58.25,6.333333
m_silvatica,-72.616667,-7.616667
m_silvatica,-58.116667,5.366667
m_silvatica,-50.5,-0.25
m_silvatica,-54,5.433333
m_silvatica,-59.516667,4.183333
m_silvatica,-57.833333,6.35
m_silvatica,-55.521228,-1.901332
m_silvatica,-59.74583,-2.41625
m_silvatica,-52.539719,-0.8678545
m_silvatica,-52.6008224,-0.8809315
m_silvatica,-54.93,-2.48
m_silvatica,-60.5089,-2.8275
m_silvatica,-65.295,-0.6911
m_silvatica,-65.0422,-0.5189
m_silvatica,-65.0192,-0.4142
m_silvatica,-60.4622993,-2.9402229
m_silvatica,-51.41078,-1.1702201
m_silvatica,-54.7207332,-2.4465466
m_silvatica,-60.0063694,-3.0786429
m_silvatica,-60.13,-3.03
m_silvatica,-68.1522703,1.4704187
m_silvatica,-60.083333,-2.316667
m_silvatica,-61.726002,3.785408
m_silvatica,-62.8,1.53
m_silvatica,-60.3529429,-2.6996631
m_silvatica,-52.0174098,0.8811031
m_silvatica,-34.9786,-6.4936
m_silvatica,-35.2486,-6.6272
m_silvatica,-39.05,-16
m_silvatica,-39.02,-16.37
m_silvatica,-39.039072,-15.159747
m_silvatica,-60.02527,-2.96666
m_silvatica,-48.4833333,-1.45
m_silvatica,-48.41666,-1.66666
m_silvatica,-50.5,0.25
m_silvatica,-59.72777,-2.40722
m_silvatica,-39.01666,-16.36666
m_silvatica,-56.38333,-1.46666
m_silvatica,-66.75,0.33333
m_silvatica,-62.8,1.53333
m_silvatica,-39.53333,-12.75
m_silvatica,-60.13333,-3.03333
m_silvatica,-72.11666,-7.13333
m_silvatica,-59.96666,2.88333
m_silvatica,-59.96666,-2.88333
m_silvatica,-49.68333,-3.88333
m_silvatica,-61.83333,3.75
m_silvatica,-54.1333333,-10.45
m_silvatica,-66.84111,1.17833
m_silvatica,-60.6833333,-2.3666667
m_silvatica,-49.63333,-3.96666
m_silvatica,-72.8213889,-7.4727778
m_silvatica,-72.61666,-7.61666
m_silvatica,-41.6188889,-13.0147222
m_silvatica,-39.016667,-16.366667
m_silvatica,-41.416667,-13.033333
m_silvatica,-41.316667,-12.833333
m_silvatica,-41.45,-12.45
m_silvatica,-52.299387,3.176461
m_silvatica,-48.502368,-1.45502
m_silvatica,-49.674109,-3.769528
m_silvatica,-49.116928,-5.369967
m_silvatica,-54.1333,-10.45
m_silvatica,-72,-7
m_silvatica,-54.958981,-2.523074
m_silvatica,-63.1333,0.216667
m_silvatica,-39.15,-13.16667
m_silvatica,-40.438889,-10.568889
m_silvatica,-60.02643,-3.106409
m_silvatica,-39.034401,-14.797177
m_silvatica,-52.8731,-10.8339
m_silvatica,-53,-4
m_silvatica,-63,-5
m_silvatica,-57.583333,5.6
m_silvatica,-39.019167,-15.076389
m_silvatica,-48.879269,-1.722189
m_silvatica,-48.1967,-1.96083
m_silvatica,-35.9447,-8.45806
m_silvatica,-35.5306,-8.7075
m_silvatica,-35.709722,-7.041944
m_silvatica,-55,-9
m_silvatica,-52.351111,-3.203333
m_silvatica,-61.666667,3.833333
m_silvatica,-47.632833,-14.164667
m_silvatica,-61.6975,3.765639
m_silvatica,-39.15,-13.166667
m_silvatica,-49.936836,-0.979247
m_silvatica,-41.346111,-12.806389
m_silvatica,-40.315833,-10.523056
m_silvatica,-38.2025,-12.2111
m_silvatica,-40.0461,-7.2125
m_silvatica,-35.741667,-6.558333
m_silvatica,-39.045,-4.41833
m_silvatica,-35.6917,-6.96333
m_silvatica,-47.642777,-7.0847222
m_silvatica,-34.9358,-6.68833
m_silvatica,-35.112778,-6.424444
m_silvatica,-39.3042,-7.31111
m_silvatica,-63.366667,0.7
m_silvatica,-35.678611,-8.401389
m_silvatica,-42.826389,-2.746944
m_silvatica,-59.283333,5.55
m_silvatica,-34.9322,-7.125
m_silvatica,-48.5044,-1.45583
m_silvatica,-54.936944,-2.636667
m_silvatica,-48.263139,-1.355306
m_silvatica,-35.7969,-8.23333
m_silvatica,-61.833333,-3.75
m_silvatica,-35.7286,-8.47028
m_silvatica,-46.7656,-1.05361
m_silvatica,-36.3711,-8.14583
m_silvatica,-50.4833,-1.66667
m_silvatica,-34.986389,-8.316389
m_silvatica,-39.058333,-13.563056
m_silvatica,-38.301111,-12.673889
m_silvatica,-39.1039,-13.9447
m_silvatica,-36.2519444,-9.8322222
m_silvatica,-40.251389,-10.400556
m_silvatica,-54.6464,-20.4428
m_silvatica,-35.2744,-7.40694
m_silvatica,-38.9472,-15.675
m_silvatica,-61,1.28
m_silvatica,-35.9761,-8.28333
m_silvatica,-46.43,-2.72
m_silvatica,-39.471944,-12.853056
m_silvatica,-43.3561,-4.85889
m_silvatica,-55.7497,-15.4606
m_silvatica,-37.725,-12.040833
m_silvatica,-35.8036111,-9.66
m_silvatica,-37.033333,-9.9925
m_silvatica,-39.4094,-7.23417
m_silvatica,-35.0864,-7.14
m_silvatica,-72.5,-7.5
m_silvatica,-47.8481,-0.728889
m_silvatica,-39.466667,-12.866667
m_silvatica,-37.958333,-12.168889
m_silvatica,-37.438056,-11.268611
m_silvatica,-39.7242,-7.51194
m_silvatica,-38.313056,-12.493056
m_silvatica,-35.766667,-9.233333
m_silvatica,-36.4928,-8.89028
m_silvatica,-34.8206,-7.6061
m_silvatica,-35.5647,-8.20111
m_silvatica,-38.971167,-4.218056
m_silvatica,-40.511,-20.658
m_silvatica,-62.133333,-7.6
m_silvatica,-36.7870556,-9.0100278
m_silvatica,-35.937693,-8.979501
m_silvatica,-40.8894,-3.92333
m_silvatica,-41.283333,-13.4
m_silvatica,-39.462222,-13.916944
m_silvatica,-35.0225,-7.7942
m_silvatica,-38.1675,-13.802222
m_silvatica,-49.583056,-0.983056
m_silvatica,-39.035,-14.9775
m_silvatica,-37.511389,-11.519444
m_silvatica,-60.146753,-3.196339
m_silvatica,-54.75,-2.41667
m_silvatica,-34.8256,-7.74778
m_silvatica,-39.5339,-15.9508
m_silvatica,-34.9710139,-7.7057306
m_silvatica,-39.133333,-13.716667
m_silvatica,-35.0147,-8.11278
m_silvatica,-35.248611,-6.627222
m_silvatica,-40.809167,-11.154167
m_silvatica,-35.5026,-8.4312
m_silvatica,-34.8631,-7.115
m_silvatica,-35.5117,-8.4228
m_silvatica,-41.4030556,-12.5602778
m_silvatica,-51.0664,-0.366667
m_silvatica,-35.7353,-9.66583
m_silvatica,-47.5986,-0.793889
m_silvatica,-35.125833,-6.838889
m_silvatica,-60.6206,-3.29972
m_silvatica,-60.025,-3.10194
m_silvatica,-72.930661,-7.482211
m_silvatica,-47.561389,-0.606389
m_silvatica,-40.4308,-13.4411
m_silvatica,-38.9194,-12.7778
m_silvatica,-35.8089,-8.7825
m_silvatica,-39.0147,-14.1031
m_silvatica,-35.9,-9.71
m_silvatica,-38.2992,-12.5303
m_silvatica,-34.9786111,-6.4936111
m_silvatica,-35.7667,-7.125
m_silvatica,-37.2258,-7.1507
m_silvatica,-51.62,0.17
m_silvatica,-35.8417,-9.38333
m_silvatica,-38.9456,-7.31333
m_silvatica,-48.767192,-1.890289
m_silvatica,-35.0922,-8.11861
m_silvatica,-41.1561,-11.55
m_silvatica,-35.9433,-9.30667
m_silvatica,-35.55,-7.64139
m_silvatica,-39.1069,-13.5994
m_silvatica,-39.6806,-7.09167
m_silvatica,-60.9442,-2.62139
m_silvatica,-49.8544,-2.00306
m_silvatica,-55.8661,-1.76556
m_silvatica,-47.112956,-1.546853
m_silvatica,-38.9233,-4.225
m_silvatica,-35.5917,-8.68333
m_silvatica,-48.16,-10.280556
m_silvatica,-41.476111,-12.456111
m_silvatica,-56.789167,-9.324444
m_silvatica,-35.5517,-9.465
m_silvatica,-34.8731,-7.94083
m_silvatica,-36.4166667,-9.25
m_silvatica,-35.1164,-7.40194
m_silvatica,-36.6964,-8.35778
m_silvatica,-41.766667,-13.15
m_silvatica,-49.4292,-26.0981
m_silvatica,-35.9567,-9.59722
m_silvatica,-40.3563889,-10.7280556
m_silvatica,-38.3278,-12.4306
m_silvatica,-50.7265523,-1.94071
m_silvatica,-52.233333,-1.733333
m_silvatica,-51.25,0.33
m_silvatica,-39.0647,-16.4497
m_silvatica,-63.9039,-8.76194
m_silvatica,-59.5,-1.5
m_silvatica,-47.116725,-0.958772
m_silvatica,-36.4311,-9.255
m_silvatica,-34.8811,-8.05389
m_silvatica,-35.1586,-8.66361
m_silvatica,-35.8533,-9.47833
m_silvatica,-35.0806,-6.80306
m_silvatica,-40.490556,-12.318611
m_silvatica,-36.786944,-9.01
m_silvatica,-38.5,-12.966667
m_silvatica,-48.5167,-0.753333
m_silvatica,-39.0247,-16.2781
m_silvatica,-48.086944,-1.386667
m_silvatica,-65.0192,-0.413889
m_silvatica,-37.45,-11.35
m_silvatica,-34.978056,-7.114167
m_silvatica,-39.475833,-12.853611
m_silvatica,-43.777427,-19.010781
m_silvatica,-50.4166667,-8.75
m_silvatica,-54.95,-2.48333
m_silvatica,-47.3935556,-0.9151667
m_silvatica,-38.760278,-12.570556
m_silvatica,-47.766531,-1.665533
m_silvatica,-51,-11
m_silvatica,-66.676972,0.286778
m_silvatica,-47.53,-14.71
m_silvatica,-36.1063889,-9.0269444
m_silvatica,-44.151389,-2.646389
m_silvatica,-35.0183,-8.00222
m_silvatica,-44.262222,-2.567703
m_silvatica,-36.0936,-9.78111
m_silvatica,-38.4953,-12.5125
m_silvatica,-35.05,-7.063889
m_silvatica,-35.2325,-7.096389
m_silvatica,-54.133333,-10.45
m_silvatica,-35.146667,-8.553611
m_silvatica,-35.1047,-8.75972
m_silvatica,-64.7114,-3.35417
m_silvatica,-36.3528,-9.90528
m_silvatica,-42.8019,-5.08917
m_silvatica,-48.15,-2.41667
m_silvatica,-38.1017,-7.83806
m_silvatica,-49.6725,-3.76611
m_silvatica,-37.3397,-8.75333
m_silvatica,-39.0753,-15.2933
m_silvatica,-39.090278,-13.328889
m_silvatica,-39.446389,-12.960833
m_silvatica,-48.879269,-1.722189
m_silvatica,-35.709722,-7.041944
m_silvatica,-47.632833,-14.164667
m_silvatica,-61.6975,3.765639
m_silvatica,-39.15,-13.166667
m_silvatica,-49.936836,-0.979247
m_silvatica,-41.316667,-12.833333
m_silvatica,-35.741667,-6.558333
m_silvatica,-35.704167,-6.97
m_silvatica,-34.935556,-6.688333
m_silvatica,-35.112778,-6.424444
m_silvatica,-35.678611,-8.401389
m_silvatica,-42.826389,-2.746944
m_silvatica,-48.410556,-1.434167
m_silvatica,-39.05,-16
m_silvatica,-48.263139,-1.355306
m_silvatica,-35.720556,-8.510278
m_silvatica,46.7497222,-1.0486111
m_silvatica,-36.389167,-8.201389
m_silvatica,-34.986389,-8.316389
m_silvatica,-38.919722,-13.588611
m_silvatica,-38.301111,-12.673889
m_silvatica,-39.1,-13.95
m_silvatica,-36.251944,-9.832222
m_silvatica,-40.251389,-10.400556
m_silvatica,-61,1.28
m_silvatica,-36,-8.31
m_silvatica,-39.471944,-12.853056
m_silvatica,-37.725,-12.040833
m_silvatica,-35.8036111,-9.66
m_silvatica,-36.2722222,-9.9925
m_silvatica,-39.545278,-7.292778
m_silvatica,-39.466667,-12.866667
m_silvatica,-38.090556,-12.038333
m_silvatica,-37.438056,-11.268611
m_silvatica,-38.313056,-12.493056
m_silvatica,-35.766667,-9.233333
m_silvatica,-34.818056,-7.604722
m_silvatica,-38.92,-4.2711111
m_silvatica,-36.7870556,-9.0100278
m_silvatica,-35.937693,-8.979501
m_silvatica,-39.462222,-13.916944
m_silvatica,-35.0027778,-7.8388889
m_silvatica,-38.1675,-13.802222
m_silvatica,-39.035,-14.9775
m_silvatica,-37.511389,-11.519444
m_silvatica,-60.146753,-3.196339
m_silvatica,-39.533333,-15.95
m_silvatica,-34.9710139,-7.7057306
m_silvatica,-39.133333,-13.716667
m_silvatica,-35.248611,-6.627222
m_silvatica,-40.809167,-11.154167
m_silvatica,-35.840556,-8.72
m_silvatica,-34.863056,-7.115
m_silvatica,-35.854722,-8.707778
m_silvatica,-41.4030556,-12.5602778
m_silvatica,-35.129167,-6.604444
m_silvatica,-59.977831,-3.100878
m_silvatica,-72.930661,-7.482211
m_silvatica,-47.578611,-0.060283
m_silvatica,-40.5,-13.5
m_silvatica,-35.808889,-8.7825
m_silvatica,-39.02,-14.1
m_silvatica,-35.9,-9.71
m_silvatica,-34.9786111,-6.4936111
m_silvatica,-37.382778,-7.251944
m_silvatica,-48.767192,-1.890289
m_silvatica,-41.340833,-12.973333
m_silvatica,-41.416667,-13.033333
m_silvatica,-35.8794444,-9.2241667
m_silvatica,-47.112956,-1.546853
m_silvatica,-48.16,-10.280556
m_silvatica,-41.575278,-12.543611
m_silvatica,-56.789167,-9.324444
m_silvatica,-34.122222,-7.209444
m_silvatica,-41.766667,-13.15
m_silvatica,-35.9216667,-9.6094444
m_silvatica,-40.3563889,-10.7280556
m_silvatica,-39.18361,-16.39389
m_silvatica,-47.116725,-0.958772
m_silvatica,-36.6695444,-9.4088556
m_silvatica,-40.490556,-12.318611
m_silvatica,-36.786944,-9.01
m_silvatica,-39.516667,-12.933333
m_silvatica,-48.086944,-1.386667
m_silvatica,-37.45,-11.35
m_silvatica,-34.978056,-7.114167
m_silvatica,-39.478889,-12.849722
m_silvatica,-43.777427,-19.010781
m_silvatica,-54.956778,-2.493667
m_silvatica,-47.3935556,-0.9151667
m_silvatica,-38.760278,-12.570556
m_silvatica,-47.766531,-1.665533
m_silvatica,-51,-11
m_silvatica,-47.53,-14.71
m_silvatica,-36.1063889,-9.0269444
m_silvatica,-44.151389,-2.646389
m_silvatica,-44.328889,-2.691667
m_silvatica,-36.144444,-9.691667
m_silvatica,-35.05,-7.063889
m_silvatica,-35.2325,-7.096389
m_silvatica,-35.148056,-8.554444
m_silvatica,-35.104444,-8.759722
m_silvatica,-38.076667,-7.831389
m_silvatica,-39.032778,-15.1925
m_silvatica,-39.880556,-13.328889
m_silvatica,-39.446389,-12.960833
m_silvatica,-41.6188889,-13.0147222
m_silvatica,-48.6422222,-1.4488889
m_silvatica,-47.3205556,-7.255
m_silvatica,-39.016667,-16.366667
m_silvatica,-50.5,-0.25
m_silvatica,-39.019167,-15.076389
m_silvatica,-41.416667,-13.033333
m_silvatica,-41.316667,-12.833333
m_silvatica,-41.45,-12.45